Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|▏         | 22401/1582681 [11:43:36<928:47:31,  2.14s/it]
  1%|▏         | 22402/1582681 [11:43:38<888:35:25,  2.05s/it]
  1%|▏         | 22403/1582681 [11:43:40<860:39:32,  1.99s/it]
  1%|▏         | 22404/1582681 [11:43:42<843:24:37,  1.95s/it]
  1%|▏         | 22405/1582681 [11:43:43<831:17:37,  1.92s/it]
  1%|▏         | 22406/1582681 [11:43:45<820:19:01,  1.89s/it]
  1%|▏         | 22407/1582681 [11:43:47<812:37:44,  1.87s/it]
  1%|▏         | 22408/1582681 [11:43:49<807:19:29,  1.86s/it]
  1%|▏         | 22409/1582681 [11:43:51<805:53:48,  1.86s/it]
  1%|▏         | 22410/1582681 [11:43:53<804:37:29,  1.86s/it]
  1%|▏         | 22411/1582681 [11:43:54<804:08:05,  1.86s/it]
  1%|▏         | 22412/1582681 [11:43:56<801:27:14,  1.85s/it]
  1%|▏         | 22413/1582681 [11:43:58<799:25:33,  1.84s/it]
  1%|▏         | 22414/1582681 [11:44:00<798:00:50,  1.84s/it]
  1%|▏         | 22415/1582681 [11:44:02<799:19:44,  1.84s/it]
  1%|▏         | 22416/1582681 [11:44:04<799:37:40,  1.84s/it]
  1%|▏         | 22417/1582681 [11:44:05<801:32:24,  1.85s/it]
  1%|▏         | 22418/1582681 [11:44:07<803:49:07,  1.85s/it]
  1%|▏         | 22419/1582681 [11:44:09<800:59:10,  1.85s/it]
  1%|▏         | 22420/1582681 [11:44:11<801:37:05,  1.85s/it]
  1%|▏         | 22421/1582681 [11:44:13<801:54:01,  1.85s/it]
  1%|▏         | 22422/1582681 [11:44:15<803:48:40,  1.85s/it]
  1%|▏         | 22423/1582681 [11:44:17<801:45:42,  1.85s/it]
  1%|▏         | 22424/1582681 [11:44:18<799:40:45,  1.85s/it]
  1%|▏         | 22425/1582681 [11:44:20<800:33:10,  1.85s/it]
                                                              

  1%|▏         | 22425/1582681 [11:44:20<800:33:10,  1.85s/it]
  1%|▏         | 22426/1582681 [11:44:23<924:47:42,  2.13s/it]
  1%|▏         | 22427/1582681 [11:44:25<890:24:39,  2.05s/it]
  1%|▏         | 22428/1582681 [11:44:27<864:14:17,  1.99s/it]
  1%|▏         | 22429/1582681 [11:44:29<843:16:20,  1.95s/it]
  1%|▏         | 22430/1582681 [11:44:30<828:38:41,  1.91s/it]
  1%|▏         | 22431/1582681 [11:44:32<818:32:59,  1.89s/it]
  1%|▏         | 22432/1582681 [11:44:34<811:22:47,  1.87s/it]
  1%|▏         | 22433/1582681 [11:44:36<808:46:38,  1.87s/it]
  1%|▏         | 22434/1582681 [11:44:38<806:59:14,  1.86s/it]
  1%|▏         | 22435/1582681 [11:44:40<804:53:47,  1.86s/it]
  1%|▏         | 22436/1582681 [11:44:42<801:51:52,  1.85s/it]
  1%|▏         | 22437/1582681 [11:44:43<799:38:00,  1.85s/it]
  1%|▏         | 22438/1582681 [11:44:45<798:06:48,  1.84s/it]
  1%|▏         | 22439/1582681 [11:44:47<799:36:23,  1.84s/it]
  1%|▏         | 22440/1582681 [11:44:49<800:39:31,  1.85s/it]
  1%|▏         | 22441/1582681 [11:44:51<801:16:44,  1.85s/it]
  1%|▏         | 22442/1582681 [11:44:53<799:17:04,  1.84s/it]
  1%|▏         | 22443/1582681 [11:44:54<797:52:02,  1.84s/it]
  1%|▏         | 22444/1582681 [11:44:56<799:12:53,  1.84s/it]
  1%|▏         | 22445/1582681 [11:44:58<798:36:57,  1.84s/it]
  1%|▏         | 22446/1582681 [11:45:00<799:53:48,  1.85s/it]
  1%|▏         | 22447/1582681 [11:45:02<800:54:23,  1.85s/it]
  1%|▏         | 22448/1582681 [11:45:04<799:00:58,  1.84s/it]
  1%|▏         | 22449/1582681 [11:45:05<797:41:23,  1.84s/it]
  1%|▏         | 22450/1582681 [11:45:07<799:13:41,  1.84s/it]
                                                              

  1%|▏         | 22450/1582681 [11:45:07<799:13:41,  1.84s/it]
  1%|▏         | 22451/1582681 [11:45:10<924:06:00,  2.13s/it]
  1%|▏         | 22452/1582681 [11:45:12<889:00:55,  2.05s/it]
  1%|▏         | 22453/1582681 [11:45:14<863:09:23,  1.99s/it]
  1%|▏         | 22454/1582681 [11:45:16<843:13:14,  1.95s/it]
  1%|▏         | 22455/1582681 [11:45:18<828:38:15,  1.91s/it]
  1%|▏         | 22456/1582681 [11:45:19<818:24:53,  1.89s/it]
  1%|▏         | 22457/1582681 [11:45:21<811:20:40,  1.87s/it]
  1%|▏         | 22458/1582681 [11:45:23<808:56:21,  1.87s/it]
  1%|▏         | 22459/1582681 [11:45:25<807:10:43,  1.86s/it]
  1%|▏         | 22460/1582681 [11:45:27<806:12:33,  1.86s/it]
  1%|▏         | 22461/1582681 [11:45:29<802:45:17,  1.85s/it]
  1%|▏         | 22462/1582681 [11:45:30<800:27:32,  1.85s/it]
  1%|▏         | 22463/1582681 [11:45:32<798:44:54,  1.84s/it]
  1%|▏         | 22464/1582681 [11:45:34<797:35:28,  1.84s/it]
  1%|▏         | 22465/1582681 [11:45:36<799:16:58,  1.84s/it]
  1%|▏         | 22466/1582681 [11:45:38<800:25:06,  1.85s/it]
  1%|▏         | 22467/1582681 [11:45:40<798:50:56,  1.84s/it]
  1%|▏         | 22468/1582681 [11:45:41<797:35:16,  1.84s/it]
  1%|▏         | 22469/1582681 [11:45:43<796:44:06,  1.84s/it]
  1%|▏         | 22470/1582681 [11:45:45<798:58:39,  1.84s/it]
  1%|▏         | 22471/1582681 [11:45:47<803:11:46,  1.85s/it]
  1%|▏         | 22472/1582681 [11:45:49<803:07:52,  1.85s/it]
  1%|▏         | 22473/1582681 [11:45:51<800:36:23,  1.85s/it]
  1%|▏         | 22474/1582681 [11:45:53<798:49:18,  1.84s/it]
  1%|▏         | 22475/1582681 [11:45:54<800:03:24,  1.85s/it]
                                                              

  1%|▏         | 22475/1582681 [11:45:54<800:03:24,  1.85s/it]
  1%|▏         | 22476/1582681 [11:45:57<924:53:06,  2.13s/it]
  1%|▏         | 22477/1582681 [11:45:59<889:08:18,  2.05s/it]
  1%|▏         | 22478/1582681 [11:46:01<863:22:47,  1.99s/it]
  1%|▏         | 22479/1582681 [11:46:03<843:58:37,  1.95s/it]
  1%|▏         | 22480/1582681 [11:46:05<829:11:26,  1.91s/it]
  1%|▏         | 22481/1582681 [11:46:06<818:51:37,  1.89s/it]
  1%|▏         | 22482/1582681 [11:46:08<811:38:55,  1.87s/it]
  1%|▏         | 22483/1582681 [11:46:10<809:02:21,  1.87s/it]
  1%|▏         | 22484/1582681 [11:46:12<807:16:08,  1.86s/it]
  1%|▏         | 22485/1582681 [11:46:14<806:04:06,  1.86s/it]
  1%|▏         | 22486/1582681 [11:46:16<802:39:59,  1.85s/it]
  1%|▏         | 22487/1582681 [11:46:17<800:16:11,  1.85s/it]
  1%|▏         | 22488/1582681 [11:46:19<801:09:51,  1.85s/it]
  1%|▏         | 22489/1582681 [11:46:21<799:54:21,  1.85s/it]
  1%|▏         | 22490/1582681 [11:46:23<800:50:45,  1.85s/it]
  1%|▏         | 22491/1582681 [11:46:25<801:29:24,  1.85s/it]
  1%|▏         | 22492/1582681 [11:46:27<799:36:48,  1.85s/it]
  1%|▏         | 22493/1582681 [11:46:29<798:01:45,  1.84s/it]
  1%|▏         | 22494/1582681 [11:46:30<796:58:27,  1.84s/it]
  1%|▏         | 22495/1582681 [11:46:32<798:41:34,  1.84s/it]
  1%|▏         | 22496/1582681 [11:46:34<800:44:24,  1.85s/it]
  1%|▏         | 22497/1582681 [11:46:36<805:18:59,  1.86s/it]
  1%|▏         | 22498/1582681 [11:46:38<802:03:06,  1.85s/it]
  1%|▏         | 22499/1582681 [11:46:40<799:45:06,  1.85s/it]
  1%|▏         | 22500/1582681 [11:46:41<798:33:54,  1.84s/it]
                                                              

  1%|▏         | 22500/1582681 [11:46:41<798:33:54,  1.84s/it]
  1%|▏         | 22501/1582681 [11:46:44<924:42:34,  2.13s/it]
  1%|▏         | 22502/1582681 [11:46:46<886:55:09,  2.05s/it]
  1%|▏         | 22503/1582681 [11:46:48<862:02:24,  1.99s/it]
  1%|▏         | 22504/1582681 [11:46:50<845:43:39,  1.95s/it]
  1%|▏         | 22505/1582681 [11:46:52<830:21:47,  1.92s/it]
  1%|▏         | 22506/1582681 [11:46:54<821:53:14,  1.90s/it]
  1%|▏         | 22507/1582681 [11:46:55<815:44:29,  1.88s/it]
  1%|▏         | 22508/1582681 [11:46:57<811:49:07,  1.87s/it]
  1%|▏         | 22509/1582681 [11:46:59<806:37:53,  1.86s/it]
  1%|▏         | 22510/1582681 [11:47:01<802:59:52,  1.85s/it]
  1%|▏         | 22511/1582681 [11:47:03<800:32:42,  1.85s/it]
  1%|▏         | 22512/1582681 [11:47:05<798:48:06,  1.84s/it]
  1%|▏         | 22513/1582681 [11:47:06<799:59:37,  1.85s/it]
  1%|▏         | 22514/1582681 [11:47:08<800:48:00,  1.85s/it]
  1%|▏         | 22515/1582681 [11:47:10<801:30:28,  1.85s/it]
  1%|▏         | 22516/1582681 [11:47:12<799:26:01,  1.84s/it]
  1%|▏         | 22517/1582681 [11:47:14<797:58:43,  1.84s/it]
  1%|▏         | 22518/1582681 [11:47:16<796:57:08,  1.84s/it]
  1%|▏         | 22519/1582681 [11:47:17<798:47:01,  1.84s/it]
  1%|▏         | 22520/1582681 [11:47:19<799:57:12,  1.85s/it]
  1%|▏         | 22521/1582681 [11:47:21<800:50:15,  1.85s/it]
  1%|▏         | 22522/1582681 [11:47:23<799:00:12,  1.84s/it]
  1%|▏         | 22523/1582681 [11:47:25<797:41:36,  1.84s/it]
  1%|▏         | 22524/1582681 [11:47:27<796:46:45,  1.84s/it]
  1%|▏         | 22525/1582681 [11:47:29<796:26:39,  1.84s/it]
                                                              

  1%|▏         | 22525/1582681 [11:47:29<796:26:39,  1.84s/it]
  1%|▏         | 22526/1582681 [11:47:31<925:00:05,  2.13s/it]
  1%|▏         | 22527/1582681 [11:47:33<891:31:43,  2.06s/it]
  1%|▏         | 22528/1582681 [11:47:35<863:33:31,  1.99s/it]
  1%|▏         | 22529/1582681 [11:47:37<842:48:37,  1.94s/it]
  1%|▏         | 22530/1582681 [11:47:39<828:25:35,  1.91s/it]
  1%|▏         | 22531/1582681 [11:47:41<818:17:39,  1.89s/it]
  1%|▏         | 22532/1582681 [11:47:42<813:40:39,  1.88s/it]
  1%|▏         | 22533/1582681 [11:47:44<810:24:38,  1.87s/it]
  1%|▏         | 22534/1582681 [11:47:46<808:16:07,  1.87s/it]
  1%|▏         | 22535/1582681 [11:47:48<804:07:46,  1.86s/it]
  1%|▏         | 22536/1582681 [11:47:50<801:11:06,  1.85s/it]
  1%|▏         | 22537/1582681 [11:47:52<801:36:24,  1.85s/it]
  1%|▏         | 22538/1582681 [11:47:53<800:36:45,  1.85s/it]
  1%|▏         | 22539/1582681 [11:47:55<801:21:53,  1.85s/it]
  1%|▏         | 22540/1582681 [11:47:57<800:54:07,  1.85s/it]
  1%|▏         | 22541/1582681 [11:47:59<799:04:17,  1.84s/it]
  1%|▏         | 22542/1582681 [11:48:01<797:50:30,  1.84s/it]
  1%|▏         | 22543/1582681 [11:48:03<796:54:55,  1.84s/it]
  1%|▏         | 22544/1582681 [11:48:05<796:28:32,  1.84s/it]
  1%|▏         | 22545/1582681 [11:48:06<798:25:50,  1.84s/it]
  1%|▏         | 22546/1582681 [11:48:08<799:54:45,  1.85s/it]
  1%|▏         | 22547/1582681 [11:48:10<798:19:57,  1.84s/it]
  1%|▏         | 22548/1582681 [11:48:12<797:09:18,  1.84s/it]
  1%|▏         | 22549/1582681 [11:48:14<796:25:43,  1.84s/it]
  1%|▏         | 22550/1582681 [11:48:16<798:25:31,  1.84s/it]
                                                              

  1%|▏         | 22550/1582681 [11:48:16<798:25:31,  1.84s/it]
  1%|▏         | 22551/1582681 [11:48:18<921:52:12,  2.13s/it]
  1%|▏         | 22552/1582681 [11:48:20<887:15:51,  2.05s/it]
  1%|▏         | 22553/1582681 [11:48:22<862:04:27,  1.99s/it]
  1%|▏         | 22554/1582681 [11:48:24<842:05:32,  1.94s/it]
  1%|▏         | 22555/1582681 [11:48:26<827:49:38,  1.91s/it]
  1%|▏         | 22556/1582681 [11:48:28<817:54:24,  1.89s/it]
  1%|▏         | 22557/1582681 [11:48:29<813:20:38,  1.88s/it]
  1%|▏         | 22558/1582681 [11:48:31<808:52:46,  1.87s/it]
  1%|▏         | 22559/1582681 [11:48:33<807:04:04,  1.86s/it]
  1%|▏         | 22560/1582681 [11:48:35<804:43:00,  1.86s/it]
  1%|▏         | 22561/1582681 [11:48:37<801:46:42,  1.85s/it]
  1%|▏         | 22562/1582681 [11:48:39<799:35:45,  1.85s/it]
  1%|▏         | 22563/1582681 [11:48:40<800:24:19,  1.85s/it]
  1%|▏         | 22564/1582681 [11:48:42<799:50:18,  1.85s/it]
  1%|▏         | 22565/1582681 [11:48:44<800:41:25,  1.85s/it]
  1%|▏         | 22566/1582681 [11:48:46<800:37:04,  1.85s/it]
  1%|▏         | 22567/1582681 [11:48:48<798:45:02,  1.84s/it]
  1%|▏         | 22568/1582681 [11:48:50<797:30:05,  1.84s/it]
  1%|▏         | 22569/1582681 [11:48:52<796:33:04,  1.84s/it]
  1%|▏         | 22570/1582681 [11:48:53<798:28:54,  1.84s/it]
  1%|▏         | 22571/1582681 [11:48:55<799:46:59,  1.85s/it]
  1%|▏         | 22572/1582681 [11:48:57<800:44:32,  1.85s/it]
  1%|▏         | 22573/1582681 [11:48:59<798:49:00,  1.84s/it]
  1%|▏         | 22574/1582681 [11:49:01<797:31:13,  1.84s/it]
  1%|▏         | 22575/1582681 [11:49:03<796:41:12,  1.84s/it]
                                                              

  1%|▏         | 22575/1582681 [11:49:03<796:41:12,  1.84s/it]
  1%|▏         | 22576/1582681 [11:49:05<923:25:18,  2.13s/it]
  1%|▏         | 22577/1582681 [11:49:07<890:51:58,  2.06s/it]
  1%|▏         | 22578/1582681 [11:49:09<864:25:52,  1.99s/it]
  1%|▏         | 22579/1582681 [11:49:11<843:43:14,  1.95s/it]
  1%|▏         | 22580/1582681 [11:49:13<828:57:59,  1.91s/it]
  1%|▏         | 22581/1582681 [11:49:15<818:37:43,  1.89s/it]
  1%|▏         | 22582/1582681 [11:49:16<813:39:24,  1.88s/it]
  1%|▏         | 22583/1582681 [11:49:18<809:05:40,  1.87s/it]
  1%|▏         | 22584/1582681 [11:49:20<807:14:59,  1.86s/it]
  1%|▏         | 22585/1582681 [11:49:22<805:02:30,  1.86s/it]
  1%|▏         | 22586/1582681 [11:49:24<801:51:28,  1.85s/it]
  1%|▏         | 22587/1582681 [11:49:26<799:44:58,  1.85s/it]
  1%|▏         | 22588/1582681 [11:49:28<798:10:42,  1.84s/it]
  1%|▏         | 22589/1582681 [11:49:29<799:29:34,  1.84s/it]
  1%|▏         | 22590/1582681 [11:49:31<800:14:34,  1.85s/it]
  1%|▏         | 22591/1582681 [11:49:33<801:12:17,  1.85s/it]
  1%|▏         | 22592/1582681 [11:49:35<799:11:32,  1.84s/it]
  1%|▏         | 22593/1582681 [11:49:37<797:46:29,  1.84s/it]
  1%|▏         | 22594/1582681 [11:49:39<796:45:43,  1.84s/it]
  1%|▏         | 22595/1582681 [11:49:40<798:32:49,  1.84s/it]
  1%|▏         | 22596/1582681 [11:49:42<799:21:09,  1.84s/it]
  1%|▏         | 22597/1582681 [11:49:44<800:24:49,  1.85s/it]
  1%|▏         | 22598/1582681 [11:49:46<798:38:25,  1.84s/it]
  1%|▏         | 22599/1582681 [11:49:48<797:24:14,  1.84s/it]
  1%|▏         | 22600/1582681 [11:49:50<796:30:00,  1.84s/it]
                                                              

  1%|▏         | 22600/1582681 [11:49:50<796:30:00,  1.84s/it]
  1%|▏         | 22601/1582681 [11:49:53<948:49:08,  2.19s/it]
  1%|▏         | 22602/1582681 [11:49:54<902:31:04,  2.08s/it]
  1%|▏         | 22603/1582681 [11:49:56<872:37:38,  2.01s/it]
  1%|▏         | 22604/1582681 [11:49:58<851:46:16,  1.97s/it]
  1%|▏         | 22605/1582681 [11:50:00<837:06:05,  1.93s/it]
  1%|▏         | 22606/1582681 [11:50:02<824:28:14,  1.90s/it]
  1%|▏         | 22607/1582681 [11:50:04<815:27:25,  1.88s/it]
  1%|▏         | 22608/1582681 [11:50:06<809:13:36,  1.87s/it]
  1%|▏         | 22609/1582681 [11:50:07<807:17:45,  1.86s/it]
  1%|▏         | 22610/1582681 [11:50:09<806:05:47,  1.86s/it]
  1%|▏         | 22611/1582681 [11:50:11<805:09:40,  1.86s/it]
  1%|▏         | 22612/1582681 [11:50:13<801:55:14,  1.85s/it]
  1%|▏         | 22613/1582681 [11:50:15<799:46:10,  1.85s/it]
  1%|▏         | 22614/1582681 [11:50:17<798:18:08,  1.84s/it]
  1%|▏         | 22615/1582681 [11:50:18<799:36:52,  1.85s/it]
  1%|▏         | 22616/1582681 [11:50:20<800:19:14,  1.85s/it]
  1%|▏         | 22617/1582681 [11:50:22<801:08:29,  1.85s/it]
  1%|▏         | 22618/1582681 [11:50:24<799:12:36,  1.84s/it]
  1%|▏         | 22619/1582681 [11:50:26<797:53:45,  1.84s/it]
  1%|▏         | 22620/1582681 [11:50:28<796:58:53,  1.84s/it]
  1%|▏         | 22621/1582681 [11:50:30<798:48:18,  1.84s/it]
  1%|▏         | 22622/1582681 [11:50:31<803:46:54,  1.85s/it]
  1%|▏         | 22623/1582681 [11:50:33<802:01:12,  1.85s/it]
  1%|▏         | 22624/1582681 [11:50:35<799:47:11,  1.85s/it]
  1%|▏         | 22625/1582681 [11:50:37<798:14:57,  1.84s/it]
                                                              

  1%|▏         | 22625/1582681 [11:50:37<798:14:57,  1.84s/it]
  1%|▏         | 22626/1582681 [11:50:40<923:57:28,  2.13s/it]
  1%|▏         | 22627/1582681 [11:50:42<886:33:26,  2.05s/it]
  1%|▏         | 22628/1582681 [11:50:43<859:07:48,  1.98s/it]
  1%|▏         | 22629/1582681 [11:50:45<842:24:50,  1.94s/it]
  1%|▏         | 22630/1582681 [11:50:47<830:33:46,  1.92s/it]
  1%|▏         | 22631/1582681 [11:50:49<819:45:03,  1.89s/it]
  1%|▏         | 22632/1582681 [11:50:51<812:13:11,  1.87s/it]
  1%|▏         | 22633/1582681 [11:50:53<807:01:53,  1.86s/it]
  1%|▏         | 22634/1582681 [11:50:54<805:39:49,  1.86s/it]
  1%|▏         | 22635/1582681 [11:50:56<803:58:23,  1.86s/it]
  1%|▏         | 22636/1582681 [11:50:58<803:41:43,  1.85s/it]
  1%|▏         | 22637/1582681 [11:51:00<801:41:09,  1.85s/it]
  1%|▏         | 22638/1582681 [11:51:02<799:31:55,  1.85s/it]
  1%|▏         | 22639/1582681 [11:51:04<798:00:07,  1.84s/it]
  1%|▏         | 22640/1582681 [11:51:06<799:22:53,  1.84s/it]
  1%|▏         | 22641/1582681 [11:51:07<799:14:12,  1.84s/it]
  1%|▏         | 22642/1582681 [11:51:09<800:19:29,  1.85s/it]
  1%|▏         | 22643/1582681 [11:51:11<803:34:06,  1.85s/it]
  1%|▏         | 22644/1582681 [11:51:13<800:50:10,  1.85s/it]
  1%|▏         | 22645/1582681 [11:51:15<801:25:01,  1.85s/it]
  1%|▏         | 22646/1582681 [11:51:17<801:05:23,  1.85s/it]
  1%|▏         | 22647/1582681 [11:51:18<801:41:31,  1.85s/it]
  1%|▏         | 22648/1582681 [11:51:20<799:49:14,  1.85s/it]
  1%|▏         | 22649/1582681 [11:51:22<798:16:38,  1.84s/it]
  1%|▏         | 22650/1582681 [11:51:24<797:16:17,  1.84s/it]
                                                              

  1%|▏         | 22650/1582681 [11:51:24<797:16:17,  1.84s/it]
  1%|▏         | 22651/1582681 [11:51:27<922:23:37,  2.13s/it]
  1%|▏         | 22652/1582681 [11:51:29<886:33:56,  2.05s/it]
  1%|▏         | 22653/1582681 [11:51:30<859:26:43,  1.98s/it]
  1%|▏         | 22654/1582681 [11:51:32<842:29:16,  1.94s/it]
  1%|▏         | 22655/1582681 [11:51:34<830:45:29,  1.92s/it]
  1%|▏         | 22656/1582681 [11:51:36<820:00:33,  1.89s/it]
  1%|▏         | 22657/1582681 [11:51:38<812:23:56,  1.87s/it]
  1%|▏         | 22658/1582681 [11:51:40<809:31:12,  1.87s/it]
  1%|▏         | 22659/1582681 [11:51:42<805:33:25,  1.86s/it]
  1%|▏         | 22660/1582681 [11:51:43<804:48:14,  1.86s/it]
  1%|▏         | 22661/1582681 [11:51:45<804:16:55,  1.86s/it]
  1%|▏         | 22662/1582681 [11:51:47<801:19:26,  1.85s/it]
  1%|▏         | 22663/1582681 [11:51:49<799:21:48,  1.84s/it]
  1%|▏         | 22664/1582681 [11:51:51<800:22:37,  1.85s/it]
  1%|▏         | 22665/1582681 [11:51:53<799:10:45,  1.84s/it]
  1%|▏         | 22666/1582681 [11:51:54<800:21:32,  1.85s/it]
  1%|▏         | 22667/1582681 [11:51:56<801:05:58,  1.85s/it]
  1%|▏         | 22668/1582681 [11:51:58<799:09:18,  1.84s/it]
  1%|▏         | 22669/1582681 [11:52:00<797:48:38,  1.84s/it]
  1%|▏         | 22670/1582681 [11:52:02<799:13:54,  1.84s/it]
  1%|▏         | 22671/1582681 [11:52:04<798:47:40,  1.84s/it]
  1%|▏         | 22672/1582681 [11:52:06<800:06:09,  1.85s/it]
  1%|▏         | 22673/1582681 [11:52:07<800:57:03,  1.85s/it]
  1%|▏         | 22674/1582681 [11:52:09<799:01:42,  1.84s/it]
  1%|▏         | 22675/1582681 [11:52:11<797:51:29,  1.84s/it]
                                                              

  1%|▏         | 22675/1582681 [11:52:11<797:51:29,  1.84s/it]
  1%|▏         | 22676/1582681 [11:52:14<928:44:34,  2.14s/it]
  1%|▏         | 22677/1582681 [11:52:16<891:31:14,  2.06s/it]
  1%|▏         | 22678/1582681 [11:52:18<865:05:12,  2.00s/it]
  1%|▏         | 22679/1582681 [11:52:19<844:42:53,  1.95s/it]
  1%|▏         | 22680/1582681 [11:52:21<829:42:25,  1.91s/it]
  1%|▏         | 22681/1582681 [11:52:23<819:07:49,  1.89s/it]
  1%|▏         | 22682/1582681 [11:52:25<814:09:44,  1.88s/it]
  1%|▏         | 22683/1582681 [11:52:27<809:14:23,  1.87s/it]
  1%|▏         | 22684/1582681 [11:52:29<807:25:00,  1.86s/it]
  1%|▏         | 22685/1582681 [11:52:31<805:56:56,  1.86s/it]
  1%|▏         | 22686/1582681 [11:52:32<802:42:39,  1.85s/it]
  1%|▏         | 22687/1582681 [11:52:34<800:16:08,  1.85s/it]
  1%|▏         | 22688/1582681 [11:52:36<800:52:43,  1.85s/it]
  1%|▏         | 22689/1582681 [11:52:38<800:28:39,  1.85s/it]
  1%|▏         | 22690/1582681 [11:52:40<801:20:23,  1.85s/it]
  1%|▏         | 22691/1582681 [11:52:42<799:47:48,  1.85s/it]
  1%|▏         | 22692/1582681 [11:52:43<798:10:26,  1.84s/it]
  1%|▏         | 22693/1582681 [11:52:45<797:01:35,  1.84s/it]
  1%|▏         | 22694/1582681 [11:52:47<798:43:17,  1.84s/it]
  1%|▏         | 22695/1582681 [11:52:49<798:26:32,  1.84s/it]
  1%|▏         | 22696/1582681 [11:52:51<799:45:40,  1.85s/it]
  1%|▏         | 22697/1582681 [11:52:53<800:08:04,  1.85s/it]
  1%|▏         | 22698/1582681 [11:52:54<798:26:27,  1.84s/it]
  1%|▏         | 22699/1582681 [11:52:56<797:16:17,  1.84s/it]
  1%|▏         | 22700/1582681 [11:52:58<798:51:48,  1.84s/it]
