Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 17873/1582681 [9:15:59<802:49:59,  1.85s/it]
  1%|          | 17874/1582681 [9:16:01<801:43:09,  1.84s/it]
  1%|          | 17875/1582681 [9:16:03<800:22:18,  1.84s/it]
                                                             

  1%|          | 17875/1582681 [9:16:03<800:22:18,  1.84s/it]
  1%|          | 17876/1582681 [9:16:05<873:57:43,  2.01s/it]
  1%|          | 17877/1582681 [9:16:07<853:21:07,  1.96s/it]
  1%|          | 17878/1582681 [9:16:09<836:30:39,  1.92s/it]
  1%|          | 17879/1582681 [9:16:11<824:42:51,  1.90s/it]
  1%|          | 17880/1582681 [9:16:13<818:47:00,  1.88s/it]
  1%|          | 17881/1582681 [9:16:15<814:42:55,  1.87s/it]
  1%|          | 17882/1582681 [9:16:16<809:20:46,  1.86s/it]
  1%|          | 17883/1582681 [9:16:18<805:36:16,  1.85s/it]
  1%|          | 17884/1582681 [9:16:20<805:29:16,  1.85s/it]
  1%|          | 17885/1582681 [9:16:22<803:35:09,  1.85s/it]
  1%|          | 17886/1582681 [9:16:24<803:56:58,  1.85s/it]
  1%|          | 17887/1582681 [9:16:26<804:16:43,  1.85s/it]
  1%|          | 17888/1582681 [9:16:28<802:11:44,  1.85s/it]
  1%|          | 17889/1582681 [9:16:29<800:38:00,  1.84s/it]
  1%|          | 17890/1582681 [9:16:31<801:46:50,  1.84s/it]
  1%|          | 17891/1582681 [9:16:33<801:07:39,  1.84s/it]
  1%|          | 17892/1582681 [9:16:35<802:23:01,  1.85s/it]
  1%|          | 17893/1582681 [9:16:37<803:14:28,  1.85s/it]
  1%|          | 17894/1582681 [9:16:39<801:23:19,  1.84s/it]
  1%|          | 17895/1582681 [9:16:40<803:30:04,  1.85s/it]
  1%|          | 17896/1582681 [9:16:42<804:20:27,  1.85s/it]
  1%|          | 17897/1582681 [9:16:44<804:32:00,  1.85s/it]
  1%|          | 17898/1582681 [9:16:46<804:00:43,  1.85s/it]
  1%|          | 17899/1582681 [9:16:48<801:58:38,  1.85s/it]
  1%|          | 17900/1582681 [9:16:50<800:43:07,  1.84s/it]
                                                             

  1%|          | 17900/1582681 [9:16:50<800:43:07,  1.84s/it]
  1%|          | 17901/1582681 [9:16:52<872:27:38,  2.01s/it]
  1%|          | 17902/1582681 [9:16:54<853:47:12,  1.96s/it]
  1%|          | 17903/1582681 [9:16:56<837:18:11,  1.93s/it]
  1%|          | 17904/1582681 [9:16:58<827:38:27,  1.90s/it]
  1%|          | 17905/1582681 [9:16:59<820:48:05,  1.89s/it]
  1%|          | 17906/1582681 [9:17:01<813:41:40,  1.87s/it]
  1%|          | 17907/1582681 [9:17:03<808:51:25,  1.86s/it]
  1%|          | 17908/1582681 [9:17:05<807:42:16,  1.86s/it]
  1%|          | 17909/1582681 [9:17:07<805:14:12,  1.85s/it]
  1%|          | 17910/1582681 [9:17:09<805:09:16,  1.85s/it]
  1%|          | 17911/1582681 [9:17:11<805:10:12,  1.85s/it]
  1%|          | 17912/1582681 [9:17:12<802:43:48,  1.85s/it]
  1%|          | 17913/1582681 [9:17:14<803:20:17,  1.85s/it]
  1%|          | 17914/1582681 [9:17:16<801:28:22,  1.84s/it]
  1%|          | 17915/1582681 [9:17:18<802:32:51,  1.85s/it]
  1%|          | 17916/1582681 [9:17:20<803:12:22,  1.85s/it]
  1%|          | 17917/1582681 [9:17:22<801:53:37,  1.84s/it]
  1%|          | 17918/1582681 [9:17:23<800:25:30,  1.84s/it]
  1%|          | 17919/1582681 [9:17:25<799:33:24,  1.84s/it]
  1%|          | 17920/1582681 [9:17:27<800:56:19,  1.84s/it]
  1%|          | 17921/1582681 [9:17:29<800:53:34,  1.84s/it]
  1%|          | 17922/1582681 [9:17:31<802:07:16,  1.85s/it]
  1%|          | 17923/1582681 [9:17:33<805:58:08,  1.85s/it]
  1%|          | 17924/1582681 [9:17:35<803:21:44,  1.85s/it]
  1%|          | 17925/1582681 [9:17:36<803:35:05,  1.85s/it]
                                                             
{'loss': 0.0862, 'grad_norm': 0.2719633877277374, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0953, 'grad_norm': 0.013554592616856098, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0802, 'grad_norm': 0.40935084223747253, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0821, 'grad_norm': 0.007910833694040775, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0863, 'grad_norm': 0.21272562444210052, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1197, 'grad_norm': 0.05726470798254013, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0945, 'grad_norm': 0.0181418564170599, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0729, 'grad_norm': 0.01919129677116871, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0789, 'grad_norm': 0.007533476687967777, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0956, 'grad_norm': 0.007008618675172329, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0686, 'grad_norm': 0.027320675551891327, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0762, 'grad_norm': 0.005863937549293041, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0822, 'grad_norm': 0.01490380335599184, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.068, 'grad_norm': 0.008948775939643383, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0867, 'grad_norm': 0.06061571463942528, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0816, 'grad_norm': 0.09545914828777313, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0836, 'grad_norm': 0.01161925308406353, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0742, 'grad_norm': 0.013283852487802505, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1054, 'grad_norm': 0.3430069088935852, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0899, 'grad_norm': 0.11831832677125931, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0854, 'grad_norm': 0.013796664774417877, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0738, 'grad_norm': 0.00719255767762661, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.086, 'grad_norm': 0.07415028661489487, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0806, 'grad_norm': 0.2622581124305725, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0773, 'grad_norm': 0.021584926173090935, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0786, 'grad_norm': 0.006371497176587582, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0817, 'grad_norm': 0.007209074217826128, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0746, 'grad_norm': 0.008371581323444843, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0831, 'grad_norm': 0.011780190281569958, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0779, 'grad_norm': 0.02683434449136257, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0714, 'grad_norm': 0.009528875350952148, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0735, 'grad_norm': 0.012040581554174423, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0868, 'grad_norm': 0.006919964216649532, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0851, 'grad_norm': 0.0057243709452450275, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.091, 'grad_norm': 0.08835160732269287, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0992, 'grad_norm': 0.00683550676330924, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.07, 'grad_norm': 0.006398322526365519, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0853, 'grad_norm': 0.03145693615078926, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1026, 'grad_norm': 0.00992544088512659, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.085, 'grad_norm': 0.006645495072007179, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0922, 'grad_norm': 0.0446445494890213, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0957, 'grad_norm': 0.007933072745800018, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0862, 'grad_norm': 0.05924871563911438, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0775, 'grad_norm': 0.25363603234291077, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0834, 'grad_norm': 0.006477165035903454, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0823, 'grad_norm': 0.006968258880078793, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1055, 'grad_norm': 0.034589983522892, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0717, 'grad_norm': 0.007514144293963909, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0857, 'grad_norm': 0.1552131474018097, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.074, 'grad_norm': 0.008297409862279892, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0872, 'grad_norm': 0.043098192662000656, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0734, 'grad_norm': 0.0673382505774498, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0833, 'grad_norm': 0.037201136350631714, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0832, 'grad_norm': 0.005326013080775738, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0655, 'grad_norm': 0.00863419659435749, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0789, 'grad_norm': 0.012512222863733768, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0919, 'grad_norm': 0.009771405719220638, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0975, 'grad_norm': 0.006047005765140057, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0842, 'grad_norm': 0.006133664399385452, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0875, 'grad_norm': 0.011408980935811996, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0789, 'grad_norm': 0.011199013330042362, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0723, 'grad_norm': 0.006792579777538776, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0739, 'grad_norm': 0.005132241174578667, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0828, 'grad_norm': 0.1731707751750946, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0817, 'grad_norm': 0.10159186273813248, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0891, 'grad_norm': 0.006363839842379093, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1127, 'grad_norm': 1.771143913269043, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0949, 'grad_norm': 0.012162252329289913, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1028, 'grad_norm': 0.0073773423209786415, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.105, 'grad_norm': 0.0074582952074706554, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0812, 'grad_norm': 0.059504903852939606, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0853, 'grad_norm': 0.011023269034922123, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0954, 'grad_norm': 0.007349567022174597, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0852, 'grad_norm': 0.013970280066132545, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0708, 'grad_norm': 0.00672281626611948, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0771, 'grad_norm': 0.005282175727188587, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1164, 'grad_norm': 0.06575667858123779, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0766, 'grad_norm': 0.004450890701264143, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0741, 'grad_norm': 0.06702901422977448, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0825, 'grad_norm': 0.004556972999125719, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0739, 'grad_norm': 0.00756489485502243, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1, 'grad_norm': 0.03802831098437309, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0743, 'grad_norm': 0.010403082706034184, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0804, 'grad_norm': 0.03755124658346176, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0889, 'grad_norm': 0.01052119955420494, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.067, 'grad_norm': 0.0072191939689219, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0923, 'grad_norm': 0.009761670604348183, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.095, 'grad_norm': 0.2043479084968567, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0939, 'grad_norm': 0.00889228843152523, 'learning_rate': 0.0002, 'epoch': 0.01}

  1%|          | 17925/1582681 [9:17:36<803:35:05,  1.85s/it]
  1%|          | 17926/1582681 [9:17:39<875:03:07,  2.01s/it]
  1%|          | 17927/1582681 [9:17:41<852:01:21,  1.96s/it]
  1%|          | 17928/1582681 [9:17:42<837:55:54,  1.93s/it]
  1%|          | 17929/1582681 [9:17:44<828:02:38,  1.91s/it]
  1%|          | 17930/1582681 [9:17:46<818:50:34,  1.88s/it]
  1%|          | 17931/1582681 [9:17:48<812:32:23,  1.87s/it]
  1%|          | 17932/1582681 [9:17:50<808:00:01,  1.86s/it]
  1%|          | 17933/1582681 [9:17:52<807:07:36,  1.86s/it]
  1%|          | 17934/1582681 [9:17:54<806:31:13,  1.86s/it]
  1%|          | 17935/1582681 [9:17:55<806:09:52,  1.85s/it]
  1%|          | 17936/1582681 [9:17:57<803:26:49,  1.85s/it]
  1%|          | 17937/1582681 [9:17:59<801:31:23,  1.84s/it]
  1%|          | 17938/1582681 [9:18:01<802:37:33,  1.85s/it]
  1%|          | 17939/1582681 [9:18:03<801:39:26,  1.84s/it]
  1%|          | 17940/1582681 [9:18:05<802:45:53,  1.85s/it]
  1%|          | 17941/1582681 [9:18:06<803:26:52,  1.85s/it]
  1%|          | 17942/1582681 [9:18:08<801:48:37,  1.84s/it]
  1%|          | 17943/1582681 [9:18:10<800:30:13,  1.84s/it]
  1%|          | 17944/1582681 [9:18:12<801:42:49,  1.84s/it]
  1%|          | 17945/1582681 [9:18:14<801:23:21,  1.84s/it]
  1%|          | 17946/1582681 [9:18:16<802:37:44,  1.85s/it]
  1%|          | 17947/1582681 [9:18:18<803:02:26,  1.85s/it]
  1%|          | 17948/1582681 [9:18:19<801:17:02,  1.84s/it]
  1%|          | 17949/1582681 [9:18:21<800:05:31,  1.84s/it]
  1%|          | 17950/1582681 [9:18:23<801:33:00,  1.84s/it]
                                                             

  1%|          | 17950/1582681 [9:18:23<801:33:00,  1.84s/it]
  1%|          | 17951/1582681 [9:18:26<891:37:08,  2.05s/it]
  1%|          | 17952/1582681 [9:18:27<865:43:38,  1.99s/it]
  1%|          | 17953/1582681 [9:18:29<845:12:04,  1.94s/it]
  1%|          | 17954/1582681 [9:18:31<833:08:08,  1.92s/it]
  1%|          | 17955/1582681 [9:18:33<824:40:52,  1.90s/it]
  1%|          | 17956/1582681 [9:18:35<818:38:01,  1.88s/it]
  1%|          | 17957/1582681 [9:18:37<812:14:01,  1.87s/it]
  1%|          | 17958/1582681 [9:18:38<807:40:14,  1.86s/it]
  1%|          | 17959/1582681 [9:18:40<806:43:40,  1.86s/it]
  1%|          | 17960/1582681 [9:18:42<804:52:53,  1.85s/it]
  1%|          | 17961/1582681 [9:18:44<805:06:57,  1.85s/it]
  1%|          | 17962/1582681 [9:18:46<804:17:23,  1.85s/it]
  1%|          | 17963/1582681 [9:18:48<802:12:49,  1.85s/it]
  1%|          | 17964/1582681 [9:18:50<800:39:02,  1.84s/it]
  1%|          | 17965/1582681 [9:18:51<801:48:44,  1.84s/it]
  1%|          | 17966/1582681 [9:18:53<801:41:16,  1.84s/it]
  1%|          | 17967/1582681 [9:18:55<802:38:41,  1.85s/it]
  1%|          | 17968/1582681 [9:18:57<802:19:35,  1.85s/it]
  1%|          | 17969/1582681 [9:18:59<800:53:19,  1.84s/it]
  1%|          | 17970/1582681 [9:19:01<802:08:44,  1.85s/it]
  1%|          | 17971/1582681 [9:19:02<800:39:02,  1.84s/it]
  1%|          | 17972/1582681 [9:19:04<801:48:55,  1.84s/it]
  1%|          | 17973/1582681 [9:19:06<802:46:06,  1.85s/it]
  1%|          | 17974/1582681 [9:19:08<801:44:10,  1.84s/it]
  1%|          | 17975/1582681 [9:19:10<800:16:35,  1.84s/it]
                                                             

  1%|          | 17975/1582681 [9:19:10<800:16:35,  1.84s/it]
  1%|          | 17976/1582681 [9:19:12<864:44:29,  1.99s/it]
  1%|          | 17977/1582681 [9:19:14<846:51:34,  1.95s/it]
  1%|          | 17978/1582681 [9:19:16<831:58:06,  1.91s/it]
  1%|          | 17979/1582681 [9:19:18<821:27:36,  1.89s/it]
  1%|          | 17980/1582681 [9:19:20<814:08:19,  1.87s/it]
  1%|          | 17981/1582681 [9:19:21<811:13:21,  1.87s/it]
  1%|          | 17982/1582681 [9:19:23<808:50:25,  1.86s/it]
  1%|          | 17983/1582681 [9:19:25<808:10:29,  1.86s/it]
  1%|          | 17984/1582681 [9:19:27<808:42:36,  1.86s/it]
  1%|          | 17985/1582681 [9:19:29<805:14:01,  1.85s/it]
  1%|          | 17986/1582681 [9:19:31<805:01:58,  1.85s/it]
  1%|          | 17987/1582681 [9:19:32<804:17:52,  1.85s/it]
  1%|          | 17988/1582681 [9:19:34<804:40:16,  1.85s/it]
  1%|          | 17989/1582681 [9:19:36<802:29:44,  1.85s/it]
  1%|          | 17990/1582681 [9:19:38<800:49:03,  1.84s/it]
  1%|          | 17991/1582681 [9:19:40<799:39:16,  1.84s/it]
  1%|          | 17992/1582681 [9:19:42<801:07:09,  1.84s/it]
  1%|          | 17993/1582681 [9:19:44<800:42:52,  1.84s/it]
  1%|          | 17994/1582681 [9:19:45<801:51:51,  1.84s/it]
  1%|          | 17995/1582681 [9:19:47<802:46:39,  1.85s/it]
  1%|          | 17996/1582681 [9:19:49<801:11:12,  1.84s/it]
  1%|          | 17997/1582681 [9:19:51<799:55:47,  1.84s/it]
  1%|          | 17998/1582681 [9:19:53<801:27:49,  1.84s/it]
  1%|          | 17999/1582681 [9:19:55<800:48:39,  1.84s/it]
  1%|          | 18000/1582681 [9:19:56<802:05:49,  1.85s/it]
                                                             

  1%|          | 18000/1582681 [9:19:56<802:05:49,  1.85s/it]
  1%|          | 18001/1582681 [9:19:59<882:07:26,  2.03s/it]
  1%|          | 18002/1582681 [9:20:01<858:59:36,  1.98s/it]
  1%|          | 18003/1582681 [9:20:03<840:22:23,  1.93s/it]
  1%|          | 18004/1582681 [9:20:04<829:41:20,  1.91s/it]
  1%|          | 18005/1582681 [9:20:06<822:09:54,  1.89s/it]
  1%|          | 18006/1582681 [9:20:08<816:55:52,  1.88s/it]
  1%|          | 18007/1582681 [9:20:10<810:59:01,  1.87s/it]
  1%|          | 18008/1582681 [9:20:12<806:52:46,  1.86s/it]
  1%|          | 18009/1582681 [9:20:14<806:11:11,  1.85s/it]
  1%|          | 18010/1582681 [9:20:15<804:05:14,  1.85s/it]
  1%|          | 18011/1582681 [9:20:17<804:28:09,  1.85s/it]
  1%|          | 18012/1582681 [9:20:19<804:32:18,  1.85s/it]
  1%|          | 18013/1582681 [9:20:21<802:12:44,  1.85s/it]
  1%|          | 18014/1582681 [9:20:23<800:38:37,  1.84s/it]
  1%|          | 18015/1582681 [9:20:25<801:59:51,  1.85s/it]
  1%|          | 18016/1582681 [9:20:27<801:13:40,  1.84s/it]
  1%|          | 18017/1582681 [9:20:28<802:18:43,  1.85s/it]
  1%|          | 18018/1582681 [9:20:30<803:06:14,  1.85s/it]
  1%|          | 18019/1582681 [9:20:32<801:18:59,  1.84s/it]
  1%|          | 18020/1582681 [9:20:34<800:01:20,  1.84s/it]
  1%|          | 18021/1582681 [9:20:36<801:27:43,  1.84s/it]
  1%|          | 18022/1582681 [9:20:38<800:55:48,  1.84s/it]
  1%|          | 18023/1582681 [9:20:39<802:11:56,  1.85s/it]
  1%|          | 18024/1582681 [9:20:41<803:02:09,  1.85s/it]
  1%|          | 18025/1582681 [9:20:43<801:13:32,  1.84s/it]
                                                             

  1%|          | 18025/1582681 [9:20:43<801:13:32,  1.84s/it]
  1%|          | 18026/1582681 [9:20:46<870:35:21,  2.00s/it]
  1%|          | 18027/1582681 [9:20:47<850:53:15,  1.96s/it]
  1%|          | 18028/1582681 [9:20:49<834:44:36,  1.92s/it]
  1%|          | 18029/1582681 [9:20:51<825:34:23,  1.90s/it]
  1%|          | 18030/1582681 [9:20:53<818:36:08,  1.88s/it]
  1%|          | 18031/1582681 [9:20:55<814:28:43,  1.87s/it]
  1%|          | 18032/1582681 [9:20:57<809:40:14,  1.86s/it]
  1%|          | 18033/1582681 [9:20:58<805:58:11,  1.85s/it]
  1%|          | 18034/1582681 [9:21:00<803:28:22,  1.85s/it]
  1%|          | 18035/1582681 [9:21:02<801:35:55,  1.84s/it]
  1%|          | 18036/1582681 [9:21:04<802:30:19,  1.85s/it]
  1%|          | 18037/1582681 [9:21:06<803:14:34,  1.85s/it]
  1%|          | 18038/1582681 [9:21:08<803:49:27,  1.85s/it]
  1%|          | 18039/1582681 [9:21:09<801:49:28,  1.84s/it]
  1%|          | 18040/1582681 [9:21:11<800:20:06,  1.84s/it]
  1%|          | 18041/1582681 [9:21:13<801:37:16,  1.84s/it]
  1%|          | 18042/1582681 [9:21:15<801:01:43,  1.84s/it]
  1%|          | 18043/1582681 [9:21:17<802:15:24,  1.85s/it]
  1%|          | 18044/1582681 [9:21:19<803:03:33,  1.85s/it]
  1%|          | 18045/1582681 [9:21:21<801:12:40,  1.84s/it]
  1%|          | 18046/1582681 [9:21:22<800:01:10,  1.84s/it]
  1%|          | 18047/1582681 [9:21:24<801:26:47,  1.84s/it]
  1%|          | 18048/1582681 [9:21:26<800:57:43,  1.84s/it]
  1%|          | 18049/1582681 [9:21:28<802:18:56,  1.85s/it]
  1%|          | 18050/1582681 [9:21:30<802:42:25,  1.85s/it]
                                                             

  1%|          | 18050/1582681 [9:21:30<802:42:25,  1.85s/it]
  1%|          | 18051/1582681 [9:21:32<871:41:16,  2.01s/it]
  1%|          | 18052/1582681 [9:21:34<853:40:10,  1.96s/it]
