Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 18843/1582681 [9:51:48<800:14:12,  1.84s/it]
  1%|          | 18844/1582681 [9:51:50<799:09:04,  1.84s/it]
  1%|          | 18845/1582681 [9:51:52<798:17:53,  1.84s/it]
  1%|          | 18846/1582681 [9:51:53<797:43:35,  1.84s/it]
  1%|          | 18847/1582681 [9:51:55<798:10:49,  1.84s/it]
  1%|          | 18848/1582681 [9:51:57<800:26:48,  1.84s/it]
  1%|          | 18849/1582681 [9:51:59<801:19:13,  1.84s/it]
  1%|          | 18850/1582681 [9:52:01<799:57:24,  1.84s/it]
                                                             

  1%|          | 18850/1582681 [9:52:01<799:57:24,  1.84s/it]
  1%|          | 18851/1582681 [9:52:04<976:31:36,  2.25s/it]
  1%|          | 18852/1582681 [9:52:06<922:55:44,  2.12s/it]
  1%|          | 18853/1582681 [9:52:08<885:08:04,  2.04s/it]
  1%|          | 18854/1582681 [9:52:09<860:55:24,  1.98s/it]
  1%|          | 18855/1582681 [9:52:11<843:41:27,  1.94s/it]
  1%|          | 18856/1582681 [9:52:13<832:01:03,  1.92s/it]
  1%|          | 18857/1582681 [9:52:15<821:21:03,  1.89s/it]
  1%|          | 18858/1582681 [9:52:17<813:56:47,  1.87s/it]
  1%|          | 18859/1582681 [9:52:19<808:46:41,  1.86s/it]
  1%|          | 18860/1582681 [9:52:21<805:02:29,  1.85s/it]
  1%|          | 18861/1582681 [9:52:22<804:56:51,  1.85s/it]
  1%|          | 18862/1582681 [9:52:24<804:54:01,  1.85s/it]
  1%|          | 18863/1582681 [9:52:26<804:14:41,  1.85s/it]
  1%|          | 18864/1582681 [9:52:28<801:51:28,  1.85s/it]
  1%|          | 18865/1582681 [9:52:30<800:10:32,  1.84s/it]
  1%|          | 18866/1582681 [9:52:32<799:04:33,  1.84s/it]
  1%|          | 18867/1582681 [9:52:33<798:19:53,  1.84s/it]
  1%|          | 18868/1582681 [9:52:35<800:14:20,  1.84s/it]
  1%|          | 18869/1582681 [9:52:37<801:32:46,  1.85s/it]
  1%|          | 18870/1582681 [9:52:39<800:09:13,  1.84s/it]
  1%|          | 18871/1582681 [9:52:41<799:09:30,  1.84s/it]
  1%|          | 18872/1582681 [9:52:43<798:25:11,  1.84s/it]
  1%|          | 18873/1582681 [9:52:44<800:11:03,  1.84s/it]
  1%|          | 18874/1582681 [9:52:46<800:35:30,  1.84s/it]
  1%|          | 18875/1582681 [9:52:48<801:54:12,  1.85s/it]
                                                             

  1%|          | 18875/1582681 [9:52:48<801:54:12,  1.85s/it]
  1%|          | 18876/1582681 [9:52:51<920:29:06,  2.12s/it]
  1%|          | 18877/1582681 [9:52:53<885:01:18,  2.04s/it]
  1%|          | 18878/1582681 [9:52:55<861:09:50,  1.98s/it]
  1%|          | 18879/1582681 [9:52:56<841:47:19,  1.94s/it]
  1%|          | 18880/1582681 [9:52:58<828:12:56,  1.91s/it]
  1%|          | 18881/1582681 [9:53:00<818:51:34,  1.89s/it]
  1%|          | 18882/1582681 [9:53:02<812:18:23,  1.87s/it]
  1%|          | 18883/1582681 [9:53:04<808:26:09,  1.86s/it]
  1%|          | 18884/1582681 [9:53:06<807:23:32,  1.86s/it]
  1%|          | 18885/1582681 [9:53:07<806:11:57,  1.86s/it]
  1%|          | 18886/1582681 [9:53:09<803:16:03,  1.85s/it]
  1%|          | 18887/1582681 [9:53:11<801:17:58,  1.84s/it]
  1%|          | 18888/1582681 [9:53:13<800:00:45,  1.84s/it]
  1%|          | 18889/1582681 [9:53:15<799:18:18,  1.84s/it]
  1%|          | 18890/1582681 [9:53:17<801:01:54,  1.84s/it]
  1%|          | 18891/1582681 [9:53:19<802:06:51,  1.85s/it]
  1%|          | 18892/1582681 [9:53:20<800:24:35,  1.84s/it]
  1%|          | 18893/1582681 [9:53:22<799:24:36,  1.84s/it]
  1%|          | 18894/1582681 [9:53:24<798:30:50,  1.84s/it]
  1%|          | 18895/1582681 [9:53:26<797:52:50,  1.84s/it]
  1%|          | 18896/1582681 [9:53:28<797:49:11,  1.84s/it]
  1%|          | 18897/1582681 [9:53:30<800:14:58,  1.84s/it]
  1%|          | 18898/1582681 [9:53:31<801:38:43,  1.85s/it]
  1%|          | 18899/1582681 [9:53:33<800:02:24,  1.84s/it]
  1%|          | 18900/1582681 [9:53:35<798:58:46,  1.84s/it]
                                                             

  1%|          | 18900/1582681 [9:53:35<798:58:46,  1.84s/it]
  1%|          | 18901/1582681 [9:53:38<929:41:01,  2.14s/it]
  1%|          | 18902/1582681 [9:53:40<889:46:25,  2.05s/it]
  1%|          | 18903/1582681 [9:53:42<864:25:32,  1.99s/it]
  1%|          | 18904/1582681 [9:53:43<850:28:51,  1.96s/it]
  1%|          | 18905/1582681 [9:53:45<834:18:48,  1.92s/it]
  1%|          | 18906/1582681 [9:53:47<823:06:27,  1.89s/it]
  1%|          | 18907/1582681 [9:53:49<817:30:40,  1.88s/it]
  1%|          | 18908/1582681 [9:53:51<813:22:18,  1.87s/it]
  1%|          | 18909/1582681 [9:53:53<810:45:21,  1.87s/it]
  1%|          | 18910/1582681 [9:53:55<806:32:56,  1.86s/it]
  1%|          | 18911/1582681 [9:53:56<803:38:52,  1.85s/it]
  1%|          | 18912/1582681 [9:53:58<801:41:18,  1.85s/it]
  1%|          | 18913/1582681 [9:54:00<802:31:50,  1.85s/it]
  1%|          | 18914/1582681 [9:54:02<802:22:49,  1.85s/it]
  1%|          | 18915/1582681 [9:54:04<804:00:08,  1.85s/it]
  1%|          | 18916/1582681 [9:54:06<806:19:06,  1.86s/it]
  1%|          | 18917/1582681 [9:54:07<803:24:11,  1.85s/it]
  1%|          | 18918/1582681 [9:54:09<803:41:52,  1.85s/it]
  1%|          | 18919/1582681 [9:54:11<803:49:33,  1.85s/it]
  1%|          | 18920/1582681 [9:54:13<805:11:37,  1.85s/it]
  1%|          | 18921/1582681 [9:54:15<804:19:52,  1.85s/it]
  1%|          | 18922/1582681 [9:54:17<801:58:19,  1.85s/it]
  1%|          | 18923/1582681 [9:54:19<800:25:07,  1.84s/it]
  1%|          | 18924/1582681 [9:54:20<801:46:40,  1.85s/it]
  1%|          | 18925/1582681 [9:54:22<802:37:31,  1.85s/it]
                                                             

  1%|          | 18925/1582681 [9:54:22<802:37:31,  1.85s/it]
  1%|          | 18926/1582681 [9:54:25<966:16:58,  2.22s/it]
  1%|          | 18927/1582681 [9:54:27<921:30:08,  2.12s/it]
  1%|          | 18928/1582681 [9:54:29<886:43:20,  2.04s/it]
  1%|          | 18929/1582681 [9:54:31<861:09:11,  1.98s/it]
  1%|          | 18930/1582681 [9:54:33<841:51:41,  1.94s/it]
  1%|          | 18931/1582681 [9:54:35<828:18:28,  1.91s/it]
  1%|          | 18932/1582681 [9:54:36<821:09:16,  1.89s/it]
  1%|          | 18933/1582681 [9:54:38<814:58:18,  1.88s/it]
  1%|          | 18934/1582681 [9:54:40<811:57:49,  1.87s/it]
  1%|          | 18935/1582681 [9:54:42<808:48:54,  1.86s/it]
  1%|          | 18936/1582681 [9:54:44<805:11:48,  1.85s/it]
  1%|          | 18937/1582681 [9:54:46<802:43:08,  1.85s/it]
  1%|          | 18938/1582681 [9:54:48<800:58:31,  1.84s/it]
  1%|          | 18939/1582681 [9:54:49<802:09:19,  1.85s/it]
  1%|          | 18940/1582681 [9:54:51<802:54:56,  1.85s/it]
  1%|          | 18941/1582681 [9:54:53<803:31:02,  1.85s/it]
  1%|          | 18942/1582681 [9:54:55<801:31:56,  1.85s/it]
  1%|          | 18943/1582681 [9:54:57<800:02:16,  1.84s/it]
  1%|          | 18944/1582681 [9:54:59<798:57:26,  1.84s/it]
  1%|          | 18945/1582681 [9:55:00<798:19:54,  1.84s/it]
  1%|          | 18946/1582681 [9:55:02<800:17:47,  1.84s/it]
  1%|          | 18947/1582681 [9:55:04<801:39:30,  1.85s/it]
  1%|          | 18948/1582681 [9:55:06<800:05:31,  1.84s/it]
  1%|          | 18949/1582681 [9:55:08<799:09:07,  1.84s/it]
  1%|          | 18950/1582681 [9:55:10<798:42:09,  1.84s/it]
                                                             

  1%|          | 18950/1582681 [9:55:10<798:42:09,  1.84s/it]
  1%|          | 18951/1582681 [9:55:12<934:28:08,  2.15s/it]
  1%|          | 18952/1582681 [9:55:14<903:35:34,  2.08s/it]
  1%|          | 18953/1582681 [9:55:16<871:29:24,  2.01s/it]
  1%|          | 18954/1582681 [9:55:18<851:18:12,  1.96s/it]
  1%|          | 18955/1582681 [9:55:20<836:14:57,  1.93s/it]
  1%|          | 18956/1582681 [9:55:22<826:51:11,  1.90s/it]
  1%|          | 18957/1582681 [9:55:24<819:01:59,  1.89s/it]
  1%|          | 18958/1582681 [9:55:25<812:19:32,  1.87s/it]
  1%|          | 18959/1582681 [9:55:27<807:31:09,  1.86s/it]
  1%|          | 18960/1582681 [9:55:29<804:12:45,  1.85s/it]
  1%|          | 18961/1582681 [9:55:31<804:23:08,  1.85s/it]
  1%|          | 18962/1582681 [9:55:33<804:30:20,  1.85s/it]
  1%|          | 18963/1582681 [9:55:35<804:42:05,  1.85s/it]
  1%|          | 18964/1582681 [9:55:37<802:23:11,  1.85s/it]
  1%|          | 18965/1582681 [9:55:38<800:48:53,  1.84s/it]
  1%|          | 18966/1582681 [9:55:40<799:30:48,  1.84s/it]
  1%|          | 18967/1582681 [9:55:42<798:40:33,  1.84s/it]
  1%|          | 18968/1582681 [9:55:44<800:33:09,  1.84s/it]
  1%|          | 18969/1582681 [9:55:46<802:06:02,  1.85s/it]
  1%|          | 18970/1582681 [9:55:48<800:22:51,  1.84s/it]
  1%|          | 18971/1582681 [9:55:49<799:09:09,  1.84s/it]
  1%|          | 18972/1582681 [9:55:51<798:18:21,  1.84s/it]
  1%|          | 18973/1582681 [9:55:53<797:52:29,  1.84s/it]
  1%|          | 18974/1582681 [9:55:55<797:46:10,  1.84s/it]
  1%|          | 18975/1582681 [9:55:57<799:54:01,  1.84s/it]
                                                             

  1%|          | 18975/1582681 [9:55:57<799:54:01,  1.84s/it]
  1%|          | 18976/1582681 [9:56:00<922:07:41,  2.12s/it]
  1%|          | 18977/1582681 [9:56:01<885:57:01,  2.04s/it]
  1%|          | 18978/1582681 [9:56:03<861:32:49,  1.98s/it]
  1%|          | 18979/1582681 [9:56:05<841:59:32,  1.94s/it]
  1%|          | 18980/1582681 [9:56:07<828:22:55,  1.91s/it]
  1%|          | 18981/1582681 [9:56:09<821:19:28,  1.89s/it]
  1%|          | 18982/1582681 [9:56:11<814:11:13,  1.87s/it]
  1%|          | 18983/1582681 [9:56:12<811:30:33,  1.87s/it]
  1%|          | 18984/1582681 [9:56:14<809:47:32,  1.86s/it]
  1%|          | 18985/1582681 [9:56:16<805:51:07,  1.86s/it]
  1%|          | 18986/1582681 [9:56:18<803:00:18,  1.85s/it]
  1%|          | 18987/1582681 [9:56:20<801:03:35,  1.84s/it]
  1%|          | 18988/1582681 [9:56:22<802:29:40,  1.85s/it]
  1%|          | 18989/1582681 [9:56:24<803:14:15,  1.85s/it]
  1%|          | 18990/1582681 [9:56:25<803:40:16,  1.85s/it]
  1%|          | 18991/1582681 [9:56:27<801:35:00,  1.85s/it]
  1%|          | 18992/1582681 [9:56:29<800:18:04,  1.84s/it]
  1%|          | 18993/1582681 [9:56:31<799:17:52,  1.84s/it]
  1%|          | 18994/1582681 [9:56:33<798:46:39,  1.84s/it]
  1%|          | 18995/1582681 [9:56:35<800:51:24,  1.84s/it]
  1%|          | 18996/1582681 [9:56:36<802:15:26,  1.85s/it]
  1%|          | 18997/1582681 [9:56:38<800:38:26,  1.84s/it]
  1%|          | 18998/1582681 [9:56:40<799:33:37,  1.84s/it]
  1%|          | 18999/1582681 [9:56:42<801:07:45,  1.84s/it]
  1%|          | 19000/1582681 [9:56:44<800:14:34,  1.84s/it]
                                                             

  1%|          | 19000/1582681 [9:56:44<800:14:34,  1.84s/it]
  1%|          | 19001/1582681 [9:56:47<926:08:08,  2.13s/it]
  1%|          | 19002/1582681 [9:56:48<888:27:33,  2.05s/it]
  1%|          | 19003/1582681 [9:56:50<863:56:12,  1.99s/it]
  1%|          | 19004/1582681 [9:56:52<847:37:11,  1.95s/it]
  1%|          | 19005/1582681 [9:56:54<832:14:41,  1.92s/it]
  1%|          | 19006/1582681 [9:56:56<821:26:22,  1.89s/it]
  1%|          | 19007/1582681 [9:56:58<814:08:28,  1.87s/it]
  1%|          | 19008/1582681 [9:57:00<811:28:48,  1.87s/it]
  1%|          | 19009/1582681 [9:57:01<810:07:05,  1.87s/it]
  1%|          | 19010/1582681 [9:57:03<810:04:04,  1.86s/it]
  1%|          | 19011/1582681 [9:57:05<808:22:28,  1.86s/it]
  1%|          | 19012/1582681 [9:57:07<805:45:28,  1.86s/it]
  1%|          | 19013/1582681 [9:57:09<805:26:53,  1.85s/it]
  1%|          | 19014/1582681 [9:57:11<805:19:06,  1.85s/it]
  1%|          | 19015/1582681 [9:57:12<806:41:02,  1.86s/it]
  1%|          | 19016/1582681 [9:57:14<803:33:44,  1.85s/it]
  1%|          | 19017/1582681 [9:57:16<802:08:28,  1.85s/it]
  1%|          | 19018/1582681 [9:57:18<802:55:56,  1.85s/it]
  1%|          | 19019/1582681 [9:57:20<803:29:55,  1.85s/it]
  1%|          | 19020/1582681 [9:57:22<801:20:44,  1.84s/it]
  1%|          | 19021/1582681 [9:57:24<799:51:58,  1.84s/it]
  1%|          | 19022/1582681 [9:57:25<798:51:53,  1.84s/it]
  1%|          | 19023/1582681 [9:57:27<798:22:51,  1.84s/it]
  1%|          | 19024/1582681 [9:57:29<800:25:39,  1.84s/it]
  1%|          | 19025/1582681 [9:57:31<801:42:09,  1.85s/it]
                                                             

  1%|          | 19025/1582681 [9:57:31<801:42:09,  1.85s/it]
  1%|          | 19026/1582681 [9:57:34<931:29:09,  2.14s/it]
  1%|          | 19027/1582681 [9:57:36<899:12:23,  2.07s/it]
  1%|          | 19028/1582681 [9:57:38<870:27:06,  2.00s/it]
  1%|          | 19029/1582681 [9:57:39<850:51:11,  1.96s/it]
  1%|          | 19030/1582681 [9:57:41<834:38:08,  1.92s/it]
  1%|          | 19031/1582681 [9:57:43<823:06:34,  1.90s/it]
  1%|          | 19032/1582681 [9:57:45<815:03:46,  1.88s/it]
  1%|          | 19033/1582681 [9:57:47<809:29:38,  1.86s/it]
  1%|          | 19034/1582681 [9:57:49<808:06:05,  1.86s/it]
  1%|          | 19035/1582681 [9:57:50<807:03:02,  1.86s/it]
  1%|          | 19036/1582681 [9:57:52<805:59:53,  1.86s/it]
  1%|          | 19037/1582681 [9:57:54<803:10:03,  1.85s/it]
  1%|          | 19038/1582681 [9:57:56<801:20:24,  1.84s/it]
  1%|          | 19039/1582681 [9:57:58<799:56:24,  1.84s/it]
  1%|          | 19040/1582681 [9:58:00<799:06:38,  1.84s/it]
  1%|          | 19041/1582681 [9:58:01<800:58:23,  1.84s/it]
  1%|          | 19042/1582681 [9:58:03<802:16:24,  1.85s/it]
  1%|          | 19043/1582681 [9:58:05<800:41:42,  1.84s/it]
  1%|          | 19044/1582681 [9:58:07<799:36:46,  1.84s/it]
  1%|          | 19045/1582681 [9:58:09<799:00:37,  1.84s/it]
  1%|          | 19046/1582681 [9:58:11<798:23:15,  1.84s/it]
  1%|          | 19047/1582681 [9:58:12<798:45:09,  1.84s/it]
  1%|          | 19048/1582681 [9:58:14<800:42:10,  1.84s/it]
  1%|          | 19049/1582681 [9:58:16<801:32:05,  1.85s/it]
  1%|          | 19050/1582681 [9:58:18<800:09:46,  1.84s/it]
                                                             

  1%|          | 19050/1582681 [9:58:18<800:09:46,  1.84s/it]
  1%|          | 19051/1582681 [9:58:21<932:17:10,  2.15s/it]
  1%|          | 19052/1582681 [9:58:23<895:11:23,  2.06s/it]
  1%|          | 19053/1582681 [9:58:25<868:14:15,  2.00s/it]
  1%|          | 19054/1582681 [9:58:26<847:57:40,  1.95s/it]
  1%|          | 19055/1582681 [9:58:28<832:42:14,  1.92s/it]
  1%|          | 19056/1582681 [9:58:30<821:51:40,  1.89s/it]
  1%|          | 19057/1582681 [9:58:32<814:16:53,  1.87s/it]
  1%|          | 19058/1582681 [9:58:34<811:26:45,  1.87s/it]
  1%|          | 19059/1582681 [9:58:36<813:21:26,  1.87s/it]
  1%|          | 19060/1582681 [9:58:38<808:30:21,  1.86s/it]
  1%|          | 19061/1582681 [9:58:39<804:55:46,  1.85s/it]
  1%|          | 19062/1582681 [9:58:41<802:21:44,  1.85s/it]
  1%|          | 19063/1582681 [9:58:43<800:42:14,  1.84s/it]
  1%|          | 19064/1582681 [9:58:45<800:13:47,  1.84s/it]
  1%|          | 19065/1582681 [9:58:47<801:38:40,  1.85s/it]
  1%|          | 19066/1582681 [9:58:49<802:31:10,  1.85s/it]
  1%|          | 19067/1582681 [9:58:50<800:39:50,  1.84s/it]
  1%|          | 19068/1582681 [9:58:52<799:25:24,  1.84s/it]
  1%|          | 19069/1582681 [9:58:54<798:33:20,  1.84s/it]
  1%|          | 19070/1582681 [9:58:56<797:54:55,  1.84s/it]
  1%|          | 19071/1582681 [9:58:58<799:53:55,  1.84s/it]
  1%|          | 19072/1582681 [9:59:00<802:44:11,  1.85s/it]
  1%|          | 19073/1582681 [9:59:01<801:59:37,  1.85s/it]
  1%|          | 19074/1582681 [9:59:03<800:16:25,  1.84s/it]
  1%|          | 19075/1582681 [9:59:05<799:15:06,  1.84s/it]
                                                             

  1%|          | 19075/1582681 [9:59:05<799:15:06,  1.84s/it]
  1%|          | 19076/1582681 [9:59:08<926:21:51,  2.13s/it]
  1%|          | 19077/1582681 [9:59:10<896:19:59,  2.06s/it]
  1%|          | 19078/1582681 [9:59:12<868:48:34,  2.00s/it]
  1%|          | 19079/1582681 [9:59:14<847:09:36,  1.95s/it]
  1%|          | 19080/1582681 [9:59:15<831:55:48,  1.92s/it]
  1%|          | 19081/1582681 [9:59:17<823:31:08,  1.90s/it]
  1%|          | 19082/1582681 [9:59:19<816:38:41,  1.88s/it]
  1%|          | 19083/1582681 [9:59:21<813:07:25,  1.87s/it]
  1%|          | 19084/1582681 [9:59:23<809:39:03,  1.86s/it]
  1%|          | 19085/1582681 [9:59:25<805:37:13,  1.85s/it]
  1%|          | 19086/1582681 [9:59:26<802:47:50,  1.85s/it]
  1%|          | 19087/1582681 [9:59:28<800:56:52,  1.84s/it]
  1%|          | 19088/1582681 [9:59:30<799:36:41,  1.84s/it]
  1%|          | 19089/1582681 [9:59:32<799:40:06,  1.84s/it]
  1%|          | 19090/1582681 [9:59:34<801:28:45,  1.85s/it]
  1%|          | 19091/1582681 [9:59:36<801:26:16,  1.85s/it]
  1%|          | 19092/1582681 [9:59:37<799:57:36,  1.84s/it]
  1%|          | 19093/1582681 [9:59:39<798:51:52,  1.84s/it]
  1%|          | 19094/1582681 [9:59:41<798:08:25,  1.84s/it]
  1%|          | 19095/1582681 [9:59:43<797:44:57,  1.84s/it]
  1%|          | 19096/1582681 [9:59:45<798:25:47,  1.84s/it]
  1%|          | 19097/1582681 [9:59:47<800:21:12,  1.84s/it]
  1%|          | 19098/1582681 [9:59:48<800:23:48,  1.84s/it]
  1%|          | 19099/1582681 [9:59:50<799:20:08,  1.84s/it]
  1%|          | 19100/1582681 [9:59:52<798:26:49,  1.84s/it]
                                                             

  1%|          | 19100/1582681 [9:59:52<798:26:49,  1.84s/it]
  1%|          | 19101/1582681 [9:59:56<1033:04:47,  2.38s/it]
  1%|          | 19102/1582681 [9:59:58<962:21:44,  2.22s/it] 
  1%|          | 19103/1582681 [9:59:59<915:11:24,  2.11s/it]
  1%|          | 19104/1582681 [10:00:01<882:11:19,  2.03s/it]
  1%|          | 19105/1582681 [10:00:03<856:37:02,  1.97s/it]
  1%|          | 19106/1582681 [10:00:05<838:45:12,  1.93s/it]
  1%|          | 19107/1582681 [10:00:07<826:10:47,  1.90s/it]
  1%|          | 19108/1582681 [10:00:09<817:22:00,  1.88s/it]
  1%|          | 19109/1582681 [10:00:11<811:43:22,  1.87s/it]
  1%|          | 19110/1582681 [10:00:12<809:47:02,  1.86s/it]
  1%|          | 19111/1582681 [10:00:14<808:24:58,  1.86s/it]
  1%|          | 19112/1582681 [10:00:16<804:49:50,  1.85s/it]
  1%|          | 19113/1582681 [10:00:18<802:34:18,  1.85s/it]
  1%|          | 19114/1582681 [10:00:20<800:51:55,  1.84s/it]
  1%|          | 19115/1582681 [10:00:22<799:34:58,  1.84s/it]
  1%|          | 19116/1582681 [10:00:23<801:17:43,  1.84s/it]
  1%|          | 19117/1582681 [10:00:25<802:35:23,  1.85s/it]
  1%|          | 19118/1582681 [10:00:27<800:55:35,  1.84s/it]
  1%|          | 19119/1582681 [10:00:29<799:31:21,  1.84s/it]
  1%|          | 19120/1582681 [10:00:31<798:37:55,  1.84s/it]
  1%|          | 19121/1582681 [10:00:33<800:31:09,  1.84s/it]
  1%|          | 19122/1582681 [10:00:34<801:15:17,  1.84s/it]
  1%|          | 19123/1582681 [10:00:36<802:19:39,  1.85s/it]
  1%|          | 19124/1582681 [10:00:38<800:42:08,  1.84s/it]
  1%|          | 19125/1582681 [10:00:40<799:37:14,  1.84s/it]
                                                              

  1%|          | 19125/1582681 [10:00:40<799:37:14,  1.84s/it]
  1%|          | 19126/1582681 [10:00:43<947:51:10,  2.18s/it]
  1%|          | 19127/1582681 [10:00:45<904:53:18,  2.08s/it]
  1%|          | 19128/1582681 [10:00:47<872:23:50,  2.01s/it]
  1%|          | 19129/1582681 [10:00:49<853:16:45,  1.96s/it]
  1%|          | 19130/1582681 [10:00:50<839:40:27,  1.93s/it]
  1%|          | 19131/1582681 [10:00:52<829:07:45,  1.91s/it]
  1%|          | 19132/1582681 [10:00:54<819:21:33,  1.89s/it]
  1%|          | 19133/1582681 [10:00:56<812:25:44,  1.87s/it]
  1%|          | 19134/1582681 [10:00:58<807:32:37,  1.86s/it]
  1%|          | 19135/1582681 [10:01:00<804:18:30,  1.85s/it]
  1%|          | 19136/1582681 [10:01:01<804:40:09,  1.85s/it]
  1%|          | 19137/1582681 [10:01:03<804:49:37,  1.85s/it]
  1%|          | 19138/1582681 [10:01:05<802:24:29,  1.85s/it]
  1%|          | 19139/1582681 [10:01:07<800:55:41,  1.84s/it]
  1%|          | 19140/1582681 [10:01:09<799:48:10,  1.84s/it]
  1%|          | 19141/1582681 [10:01:11<801:16:44,  1.84s/it]
  1%|          | 19142/1582681 [10:01:13<802:48:45,  1.85s/it]
  1%|          | 19143/1582681 [10:01:14<807:30:32,  1.86s/it]
  1%|          | 19144/1582681 [10:01:16<804:24:23,  1.85s/it]
